일련번호,의료기관명,병상수,소 재 지,개설주체_민간 또는공공,개설일자,구,행정동명
3735,㈜LG창원1공장부속의원,0,경상남도 창원시 성산구 성산패총로 170 (가음정동),민간,1994-01-31,성산구,가음정동
322,국립마산병원,354,"경상남도 창원시 마산합포구 가포로 215 (가포동, 국립마산병원)",공공,1946-06-01,마산합포구,가포동
839,임재영피부과의원,0,"경상남도 창원시 진해구 충장로 361, 401호 (경화동, 그랜드메디컬)",민간,2009-12-24,진해구,경화동
845,명성마취통증의학과의원,0,경상남도 창원시 진해구 충장로 361 (경화동),민간,2007-12-10,진해구,경화동
851,청음이비인후과의원,0,"경상남도 창원시 진해구 충장로 361, 그랜드메디컬 2층 201호 (경화동)",민간,2006-04-11,진해구,경화동
858,맑은눈안과의원,0,"경상남도 창원시 진해구 충장로 361, 301호 (경화동, 그랜드메디컬)",민간,2005-01-18,진해구,경화동
867,육내과의원,0,"경상남도 창원시 진해구 충장로 361, 2층 203호 (경화동, 그랜드메디컬)",민간,2003-01-02,진해구,경화동
881,성심의원,0,경상남도 창원시 진해구 경화시장로 9 (경화동),민간,1995-09-28,진해구,경화동
891,신비뇨기과의원,0,경상남도 창원시 진해구 충장로 333 (경화동),민간,1983-12-30,진해구,경화동
2293,노경태치과의원,0,"경상남도 창원시 진해구 충장로 361, 그랜드메디컬 5층 502호 (경화동)",민간,2019-11-01,진해구,경화동
2311,한마음치과의원,0,경상남도 창원시 진해구 충장로 351 (경화동),민간,2011-07-28,진해구,경화동
2340,김봉환치과의원,0,"경상남도 창원시 진해구 충장로 325 (경화동, 한빛프라자 208호)",민간,1984-09-26,진해구,경화동
3178,혜민한의원,0,"경상남도 창원시 진해구 병암로45번길 13-18, 지하1층 (경화동, 경화 보람 아름채 CITY)",민간,2015-04-08,진해구,경화동
3186,경화벚꽃한의원,0,경상남도 창원시 진해구 경화시장로 36-1 (경화동),민간,2009-08-17,진해구,경화동
3191,원광한의원,0,"경상남도 창원시 진해구 충장로 361, 302호 (경화동, 그랜드메디컬)",민간,2008-02-18,진해구,경화동
3194,클레오파트라한의원,0,경상남도 창원시 진해구 충장로297번길 1 (경화동),민간,2006-07-28,진해구,경화동
3208,세중당한의원,0,경상남도 창원시 진해구 충장로 325 (경화동),민간,1992-04-15,진해구,경화동
3212,설산한의원,0,경상남도 창원시 진해구 진해대로 625 (경화동),민간,1987-10-17,진해구,경화동
693,세인의원,0,"경상남도 창원시 마산합포구 교방시장2길 23 (교방동, 경남은행)",민간,2003-04-03,마산합포구,교방동
764,마산중앙의원,0,"경상남도 창원시 마산합포구 교방시장2길 21, 2층 210호 (교방동, 교방주공시장(주))",민간,1990-04-02,마산합포구,교방동
2267,박광현치과의원,0,"경상남도 창원시 마산합포구 교방시장2길 21 (교방동, 교방주공시장(주))",민간,1990-04-27,마산합포구,교방동
3097,성은한의원,0,경상남도 창원시 마산합포구 교방시장2길 21 (교방동),민간,2011-05-02,마산합포구,교방동
